  3.72215E+00  3.25208E+00  2.85103E+00  2.50753E+00  2.21217E+00  1.95740E+00
  1.73692E+00  1.54580E+00  1.37986E+00  1.23580E+00  1.11103E+00  1.00249E+00
  9.06380E-01  8.20397E-01  7.43218E-01  6.73738E-01  6.10993E-01  5.54184E-01
  5.02607E-01  4.55676E-01  4.12879E-01  3.73783E-01  3.37997E-01  3.05195E-01
  2.75084E-01  2.47419E-01  2.21983E-01  1.98583E-01  1.77052E-01  1.57241E-01
  1.39021E-01  1.22280E-01  1.06916E-01  9.28390E-02  7.99694E-02  6.82357E-02
  5.75742E-02  4.79286E-02  3.92487E-02  3.14905E-02  2.46156E-02  1.85925E-02
  1.33965E-02  9.01278E-03  5.43615E-03  2.70614E-03  9.24354E-04  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  1.30344E-02  3.19427E-02  4.86596E-02  6.33942E-02
  7.63293E-02  8.76244E-02  9.74190E-02  1.05836E-01  1.12982E-01  1.18954E-01
  1.23833E-01  1.27695E-01  1.30604E-01  1.32617E-01  1.33786E-01  1.34157E-01
  1.33768E-01  1.32655E-01  1.30850E-01  1.28380E-01  1.25269E-01  1.21540E-01
  1.17212E-01  1.12300E-01  1.06821E-01  1.00785E-01  9.42059E-02  8.70916E-02
  7.94508E-02  7.12905E-02  6.26166E-02  5.34340E-02  4.37466E-02  3.35575E-02
  2.28690E-02  1.16829E-02  0.00000E+00  6.50196E+03  2.97812E+03  9.42814E+02
  3.96024E+02  1.97136E+02  1.09919E+02  6.64824E+01  4.27452E+01  2.88305E+01
  2.02060E+01  1.46167E+01  1.08580E+01  8.25038E+00  6.39318E+00  5.04003E+00
  4.03368E+00  3.27258E+00  2.68765E+00  2.23180E+00  1.87181E+00  1.58445E+00
  1.35254E+00  1.16364E+00  1.00833E+00  8.79563E-01  7.71916E-01  6.81285E-01
  6.04479E-01  5.38961E-01  4.82755E-01  4.34243E-01  3.92135E-01  3.55412E-01
  3.23244E-01  2.94935E-01  2.69935E-01  2.47759E-01  2.28049E-01  2.10471E-01
  1.94795E-01  1.80811E-01  1.68474E-01  1.57538E-01  1.49142E-01  1.52270E-01
  1.60273E-01  1.66860E-01  1.72160E-01  1.76293E-01  1.79351E-01  1.81428E-01
  1.82597E-01  1.82929E-01  1.82482E-01  1.81318E-01  1.79481E-01  1.77015E-01
  1.73955E-01  1.70339E-01  1.66200E-01  1.61567E-01  1.56465E-01  1.50918E-01
  1.44948E-01  1.38577E-01  1.31825E-01  1.24714E-01  1.17260E-01  1.09482E-01
  1.01398E-01  9.30263E-02  8.43865E-02  7.54988E-02  6.63852E-02  5.70703E-02
  4.75826E-02  3.79586E-02  2.82526E-02  1.85091E-02  8.91472E-03  0.00000E+00
  2.10846E+04  9.51887E+03  2.88043E+03  1.16923E+03  5.65994E+02  3.08211E+02
  1.82647E+02  1.15337E+02  7.65532E+01  5.28792E+01  3.77483E+01  2.77008E+01
  2.08105E+01  1.59552E+01  1.24528E+01  9.87132E+00  7.93610E+00  6.46069E+00
  5.31969E+00  4.42488E+00  3.71566E+00  3.14697E+00  2.68673E+00  2.31060E+00
  2.00060E+00  1.74288E+00  1.52713E+00  1.34527E+00  1.19100E+00  1.05935E+00
  9.46333E-01  8.48736E-01  7.64076E-01  6.90286E-01  6.25695E-01  5.68923E-01
  5.18828E-01  4.74502E-01  4.35166E-01  4.00215E-01  3.69166E-01  3.41767E-01
  3.17603E-01  2.98220E-01  2.89467E-01  2.85250E-01  2.80616E-01  2.75586E-01
  2.70192E-01  2.64441E-01  2.58363E-01  2.51964E-01  2.45268E-01  2.38286E-01
  2.31045E-01  2.23549E-01  2.15818E-01  2.07855E-01  1.99680E-01  1.91306E-01
  1.82748E-01  1.74013E-01  1.65116E-01  1.56068E-01  1.46885E-01  1.37581E-01
  1.28173E-01  1.18675E-01  1.09105E-01  9.94798E-02  8.98201E-02  8.01476E-02
  7.04871E-02  6.08668E-02  5.13194E-02  4.18843E-02  3.26143E-02  2.35856E-02
  1.48721E-02  6.77683E-03  0.00000E+00  4.79810E+04  2.14146E+04  6.24207E+03
  2.46340E+03  1.16508E+03  6.21993E+02  3.62281E+02  2.25285E+02  1.47482E+02
  1.00600E+02  7.09887E+01  5.15376E+01  3.83313E+01  2.91116E+01  2.25185E+01
  1.76980E+01  1.41121E+01  1.13978E+01  9.31316E+00  7.68882E+00  6.40953E+00
  5.38985E+00  4.56948E+00  3.90274E+00  3.35626E+00  2.90432E+00  2.52795E+00
  2.21233E+00  1.94598E+00  1.71979E+00  1.52659E+00  1.36056E+00  1.21725E+00
  1.09293E+00  9.84645E-01  8.89902E-01  8.06705E-01  7.33408E-01  6.68656E-01
  6.11342E-01  5.60623E-01  5.15909E-01  4.76613E-01  4.44173E-01  4.22030E-01
  4.04638E-01  3.88028E-01  3.72084E-01  3.56727E-01  3.41861E-01  3.27432E-01
  3.13371E-01  2.99638E-01  2.86188E-01  2.73001E-01  2.60038E-01  2.47282E-01
  2.34703E-01  2.22294E-01  2.10044E-01  1.97946E-01  1.85990E-01  1.74175E-01
  1.62498E-01  1.50962E-01  1.39574E-01  1.28341E-01  1.17270E-01  1.06373E-01
  9.56629E-02  8.51559E-02  7.48710E-02  6.48311E-02  5.50633E-02  4.56001E-02
  3.64823E-02  2.77665E-02  1.95323E-02  1.18706E-02  5.14198E-03  0.00000E+00
  9.30265E+04  4.11102E+04  1.15882E+04  4.46053E+03  2.06647E+03  1.08386E+03
  6.21579E+02  3.81219E+02  2.46462E+02  1.66203E+02  1.16049E+02  8.34253E+01
  6.14768E+01  4.62836E+01  3.55051E+01  2.76832E+01  2.19060E+01  1.75625E+01
  1.42478E+01  1.16808E+01  9.67118E+00  8.07845E+00  6.80411E+00  5.77393E+00
  4.93396E+00  4.24284E+00  3.67018E+00  3.19229E+00  2.79099E+00  2.45181E+00
  2.16347E+00  1.91685E+00  1.70498E+00  1.52204E+00  1.36341E+00  1.22524E+00
  1.10446E+00  9.98504E-01  9.05303E-01  8.23124E-01  7.50667E-01  6.86902E-01
  6.31006E-01  5.83983E-01  5.47424E-01  5.16282E-01  4.87287E-01  4.60164E-01
  4.34698E-01  4.10676E-01  3.87943E-01  3.66342E-01  3.45758E-01  3.26082E-01
  3.07237E-01  2.89135E-01  2.71714E-01  2.54908E-01  2.38676E-01  2.22980E-01
  2.07786E-01  1.93063E-01  1.78789E-01  1.64945E-01  1.51519E-01  1.38504E-01
  1.25896E-01  1.13690E-01  1.01888E-01  9.04959E-02  7.95208E-02  6.89744E-02
  5.88730E-02  4.92370E-02  4.00931E-02  3.14764E-02  2.34388E-02  1.60519E-02
  9.41356E-03  3.89186E-03  0.00000E+00  1.63924E+05  7.17988E+04  1.96172E+04
  7.37963E+03  3.35427E+03  1.73076E+03  9.78412E+02  5.92406E+02  3.78559E+02
  2.52568E+02  1.74614E+02  1.24371E+02  9.08553E+01  6.78398E+01  5.16339E+01
  3.99568E+01  3.13900E+01  2.49903E+01  2.01363E+01  1.63995E+01  1.34904E+01
  1.11976E+01  9.37276E+00  7.90518E+00  6.71457E+00  5.73979E+00  4.93602E+00
  4.26847E+00  3.71054E+00  3.24114E+00  2.84393E+00  2.50576E+00  2.21653E+00
  1.96790E+00  1.75327E+00  1.56714E+00  1.40513E+00  1.26360E+00  1.13962E+00
  1.03072E+00  9.35039E-01  8.51031E-01  7.77540E-01  7.14948E-01  6.63418E-01
  6.18324E-01  5.76875E-01  5.38612E-01  5.03168E-01  4.70195E-01  4.39425E-01
  4.10602E-01  3.83528E-01  3.58019E-01  3.33937E-01  3.11138E-01  2.89509E-01
  2.68945E-01  2.49367E-01  2.30704E-01  2.12895E-01  1.95881E-01  1.79620E-01
  1.64070E-01  1.49205E-01  1.34999E-01  1.21433E-01  1.08489E-01  9.61579E-02
  8.44312E-02  7.33065E-02  6.27847E-02  5.28717E-02  4.35779E-02  3.49202E-02
  2.69236E-02  1.96295E-02  1.30957E-02  7.41871E-03  2.93726E-03  0.00000E+00
  2.70602E+05  1.17553E+05  3.11780E+04  1.14777E+04  5.12404E+03  2.60346E+03
  1.45190E+03  8.68468E+02  5.48869E+02  3.62496E+02  2.48263E+02  1.75275E+02
  1.26983E+02  9.40713E+01  7.10626E+01  5.45971E+01  4.25949E+01  3.36839E+01
  2.69650E+01  2.18222E+01  1.78405E+01  1.47188E+01  1.22471E+01  1.02692E+01
  8.67249E+00  7.37150E+00  6.30382E+00  5.42120E+00  4.68689E+00  4.07187E+00
  3.55374E+00  3.11458E+00  2.74063E+00  2.42055E+00  2.14542E+00  1.90783E+00
  1.70190E+00  1.52273E+00  1.36641E+00  1.22962E+00  1.10985E+00  1.00496E+00
  9.13378E-01  8.34752E-01  7.68142E-01  7.09259E-01  6.55608E-01  6.06532E-01
  5.61492E-01  5.19996E-01  4.81651E-01  4.46095E-01  4.13038E-01  3.82219E-01
  3.53428E-01  3.26461E-01  3.01155E-01  2.77359E-01  2.54954E-01  2.33834E-01
  2.13906E-01  1.95083E-01  1.77300E-01  1.60493E-01  1.44614E-01  1.29620E-01
  1.15475E-01  1.02146E-01  8.96076E-02  7.78394E-02  6.68254E-02  5.65540E-02
  4.70189E-02  3.82182E-02  3.01569E-02  2.28478E-02  1.63185E-02  1.06105E-02
  5.81207E-03  2.21006E-03  0.00000E+00  4.25558E+05  1.83448E+05  4.72782E+04
  1.70489E+04  7.48154E+03  3.74559E+03  2.06187E+03  1.21904E+03  7.62308E+02
  4.98575E+02  3.38381E+02  2.36881E+02  1.70247E+02  1.25169E+02  9.38713E+01
  7.16220E+01  5.55044E+01  4.36097E+01  3.46923E+01  2.79048E+01  2.26775E+01
  1.86007E+01  1.53888E+01  1.28312E+01  1.07762E+01  9.10985E+00  7.74861E+00
  6.62841E+00  5.70058E+00  4.92689E+00  4.27792E+00  3.73024E+00  3.26586E+00
  2.87005E+00  2.53124E+00  2.23986E+00  1.98833E+00  1.77037E+00  1.58094E+00
  1.41580E+00  1.27169E+00  1.14584E+00  1.03616E+00  9.41530E-01  8.60150E-01
  7.87975E-01  7.22670E-01  6.63363E-01  6.09334E-01  5.59936E-01  5.14645E-01
  4.72986E-01  4.34573E-01  3.99061E-01  3.66168E-01  3.35627E-01  3.07222E-01
  2.80754E-01  2.56062E-01  2.33002E-01  2.11450E-01  1.91291E-01  1.72431E-01
  1.54786E-01  1.38285E-01  1.22867E-01  1.08476E-01  9.50639E-02  8.25903E-02
  7.10193E-02  6.03213E-02  5.04715E-02  4.14504E-02  3.32435E-02  2.58430E-02
  1.92485E-02  1.34730E-02  8.54120E-03  4.52798E-03  1.65777E-03  0.00000E+00
  6.44174E+05  2.75670E+05  6.90863E+04  2.44215E+04  1.05406E+04  5.20247E+03
  2.82814E+03  1.65339E+03  1.02338E+03  6.63047E+02  4.46082E+02  3.09722E+02
  2.20881E+02  1.61206E+02  1.20051E+02  9.09830E+01  7.00527E+01  5.46963E+01
  4.32478E+01  3.45816E+01  2.79418E+01  2.27898E+01  1.87505E+01  1.55494E+01
  1.29895E+01  1.09233E+01  9.24300E+00  7.86642E+00  6.73118E+00  5.78860E+00
  5.00130E+00  4.33971E+00  3.78105E+00  3.30686E+00  2.90259E+00  2.55631E+00
  2.25857E+00  2.00158E+00  1.77907E+00  1.58582E+00  1.41774E+00  1.27137E+00
  1.14405E+00  1.03391E+00  9.38444E-01  8.53777E-01  7.77623E-01  7.08889E-01
  6.46665E-01  5.90144E-01  5.38666E-01  4.91643E-01  4.48586E-01  4.09069E-01
  3.72733E-01  3.39249E-01  3.08345E-01  2.79774E-01  2.53335E-01  2.28845E-01
  2.06146E-01  1.85096E-01  1.65574E-01  1.47473E-01  1.30701E-01  1.15175E-01
  1.00823E-01  8.75809E-02  7.53916E-02  6.42051E-02  5.39782E-02  4.46727E-02
  3.62565E-02  2.87026E-02  2.19908E-02  1.61079E-02  1.10526E-02  6.83361E-03
  3.50910E-03  1.23971E-03  0.00000E+00  9.44963E+05  4.01596E+05  9.79256E+04
  3.39527E+04  1.44204E+04  7.01970E+03  3.76982E+03  2.17998E+03  1.33597E+03
  8.57680E+02  5.72133E+02  3.94084E+02  2.78936E+02  2.02126E+02  1.49499E+02
  1.12562E+02  8.61231E+01  6.68354E+01  5.25346E+01  4.17671E+01  3.35592E+01
  2.72221E+01  2.22773E+01  1.83772E+01  1.52724E+01  1.27778E+01  1.07582E+01
  9.11080E+00  7.75797E+00  6.63945E+00  5.70907E+00  4.93049E+00  4.27570E+00
  3.72215E+00  3.25208E+00  2.85103E+00  2.50753E+00  2.21217E+00  1.95740E+00
  1.73692E+00  1.54580E+00  1.37986E+00  1.23580E+00  1.11103E+00  1.00249E+00
  9.06380E-01  8.20397E-01  7.43218E-01  6.73738E-01  6.10993E-01  5.54184E-01
  5.02607E-01  4.55676E-01  4.12879E-01  3.73783E-01  3.37997E-01  3.05195E-01
  2.75084E-01  2.47419E-01  2.21983E-01  1.98583E-01  1.77052E-01  1.57241E-01
  1.39021E-01  1.22280E-01  1.06916E-01  9.28390E-02  7.99694E-02  6.82357E-02
  5.75742E-02  4.79286E-02  3.92487E-02  3.14905E-02  2.46156E-02  1.85925E-02
  1.33965E-02  9.01278E-03  5.43615E-03  2.70614E-03  9.24354E-04  0.00000E+00
  9.69992E+00  9.69990E+00  9.69971E+00  9.69934E+00  9.69873E+00  9.69780E+00
  9.69648E+00  9.69467E+00  9.69231E+00  9.68929E+00  9.68553E+00  9.68093E+00
  9.67539E+00  9.66881E+00  9.66109E+00  9.65213E+00  9.64181E+00  9.63002E+00
  9.61666E+00  9.60161E+00  9.58475E+00  9.56596E+00  9.54513E+00  9.52214E+00
  9.49685E+00  9.46915E+00  9.43890E+00  9.40599E+00  9.37028E+00  9.33164E+00
  9.28993E+00  9.24502E+00  9.19678E+00  9.14507E+00  9.08975E+00  9.03068E+00
  8.96772E+00  8.90073E+00  8.82956E+00  8.75406E+00  8.67410E+00  8.58953E+00
  8.50019E+00  8.40593E+00  8.30662E+00  8.20208E+00  8.09218E+00  7.97675E+00
  7.85564E+00  7.72870E+00  7.59576E+00  7.45667E+00  7.31127E+00  7.15940E+00
  7.00090E+00  6.83560E+00  6.66334E+00  6.48395E+00  6.29728E+00  6.10315E+00
  5.90140E+00  5.69186E+00  5.47435E+00  5.24872E+00  5.01478E+00  4.77237E+00
  4.52132E+00  4.26144E+00  3.99258E+00  3.71454E+00  3.42716E+00  3.13025E+00
  2.82365E+00  2.50716E+00  2.18062E+00  1.84384E+00  1.49664E+00  1.13884E+00
  7.70254E-01  3.90703E-01  0.00000E+00  2.59179E+05  1.18476E+05  3.72958E+04
  1.56373E+04  7.78918E+03  4.35619E+03  2.64662E+03  1.71180E+03  1.16271E+03
  8.21450E+02  5.99580E+02  4.49715E+02  3.45329E+02  2.70573E+02  2.15836E+02
  1.74903E+02  1.43777E+02  1.19705E+02  1.00851E+02  8.58780E+01  7.38656E+01
  6.41147E+01  5.61357E+01  4.95399E+01  4.40517E+01  3.94438E+01  3.55540E+01
  3.22431E+01  2.94120E+01  2.69721E+01  2.48615E+01  2.30220E+01  2.14134E+01
  1.99963E+01  1.87441E+01  1.76296E+01  1.66346E+01  1.57400E+01  1.49332E+01
  1.42003E+01  1.35325E+01  1.29194E+01  1.23549E+01  1.18311E+01  1.13436E+01
  1.08865E+01  1.04564E+01  1.00488E+01  9.66150E+00  9.29073E+00  8.93507E+00
  8.59137E+00  8.25865E+00  7.93443E+00  7.61794E+00  7.30728E+00  7.00178E+00
  6.70003E+00  6.40145E+00  6.10493E+00  5.81005E+00  5.51595E+00  5.22232E+00
  4.92851E+00  4.63433E+00  4.33931E+00  4.04336E+00  3.74620E+00  3.44786E+00
  3.14826E+00  2.84756E+00  2.54595E+00  2.24380E+00  1.94163E+00  1.64020E+00
  1.34066E+00  1.04455E+00  7.54472E-01  4.74303E-01  2.14784E-01  0.00000E+00
  8.65103E+05  3.88868E+05  1.16062E+05  4.66846E+04  2.24661E+04  1.21968E+04
  7.21661E+03  4.55648E+03  3.02642E+03  2.09348E+03  1.49752E+03  1.10145E+03
  8.29778E+02  6.37974E+02  4.99441E+02  3.97162E+02  3.20342E+02  2.61625E+02
  2.16154E+02  1.80435E+02  1.52080E+02  1.29297E+02  1.10840E+02  9.57316E+01
  8.32802E+01  7.29254E+01  6.42657E+01  5.69645E+01  5.07793E+01  4.55000E+01
  4.09764E+01  3.70735E+01  3.36941E+01  3.07490E+01  2.81741E+01  2.59088E+01
  2.39101E+01  2.21359E+01  2.05565E+01  1.91420E+01  1.78718E+01  1.67241E+01
  1.56843E+01  1.47364E+01  1.38700E+01  1.30731E+01  1.23380E+01  1.16560E+01
  1.10216E+01  1.04277E+01  9.87066E+00  9.34484E+00  8.84753E+00  8.37442E+00
  7.92344E+00  7.49132E+00  7.07641E+00  6.67630E+00  6.28965E+00  5.91464E+00
  5.55030E+00  5.19523E+00  4.84878E+00  4.50991E+00  4.17821E+00  3.85299E+00
  3.53403E+00  3.22099E+00  2.91385E+00  2.61259E+00  2.31747E+00  2.02881E+00
  1.74722E+00  1.47352E+00  1.20886E+00  9.54869E-01  7.13749E-01  4.88823E-01
  2.85350E-01  1.16471E-01  0.00000E+00  2.00825E+06  8.90914E+05  2.54456E+05
  9.88754E+04  4.62323E+04  2.44839E+04  1.41704E+04  8.77008E+03  5.71901E+03
  3.88885E+03  2.73728E+03  1.98268E+03  1.47187E+03  1.11570E+03  8.61475E+02
  6.75883E+02  5.37977E+02  4.33655E+02  3.53662E+02  2.91425E+02  2.42472E+02
  2.03493E+02  1.72187E+02  1.46780E+02  1.26012E+02  1.08882E+02  9.46685E+01
  8.27798E+01  7.27848E+01  6.43204E+01  5.71217E+01  5.09587E+01  4.56623E+01
  4.10825E+01  3.71087E+01  3.36408E+01  3.06048E+01  2.79322E+01  2.55725E+01
  2.34779E+01  2.16131E+01  1.99440E+01  1.84460E+01  1.70943E+01  1.58711E+01
  1.47585E+01  1.37435E+01  1.28130E+01  1.19577E+01  1.11674E+01  1.04355E+01
  9.75416E+00  9.11852E+00  8.52259E+00  7.96274E+00  7.43446E+00  6.93491E+00
  6.46076E+00  6.00981E+00  5.57957E+00  5.16840E+00  4.77444E+00  4.39654E+00
  4.03335E+00  3.68407E+00  3.34782E+00  3.02411E+00  2.71247E+00  2.41271E+00
  2.12474E+00  1.84868E+00  1.58485E+00  1.33376E+00  1.09621E+00  8.73270E-01
  6.66458E-01  4.77791E-01  3.10171E-01  1.68418E-01  6.28517E-02  0.00000E+00
  3.93791E+06  1.72765E+06  4.74642E+05  1.78874E+05  8.15311E+04  4.22349E+04
  2.39695E+04  1.45739E+04  9.35006E+03  6.26236E+03  4.34573E+03  3.10569E+03
  2.27620E+03  1.70434E+03  1.30049E+03  1.00867E+03  7.93935E+02  6.33019E+02
  5.10734E+02  4.16425E+02  3.42864E+02  2.84773E+02  2.38484E+02  2.01209E+02
  1.70968E+02  1.46211E+02  1.25815E+02  1.08878E+02  9.47365E+01  8.28443E+01
  7.27981E+01  6.42564E+01  5.69640E+01  5.07012E+01  4.53028E+01  4.06239E+01
  3.65548E+01  3.29976E+01  2.98781E+01  2.71288E+01  2.46983E+01  2.25391E+01
  2.06153E+01  1.88931E+01  1.73469E+01  1.59522E+01  1.46906E+01  1.35444E+01
  1.25002E+01  1.15447E+01  1.06683E+01  9.86095E+00  9.11549E+00  8.42437E+00
  7.78227E+00  7.18351E+00  6.62402E+00  6.09960E+00  5.60714E+00  5.14350E+00
  4.70636E+00  4.29339E+00  3.90290E+00  3.53320E+00  3.18309E+00  2.85141E+00
  2.53736E+00  2.24023E+00  1.95959E+00  1.69513E+00  1.44675E+00  1.21453E+00
  9.98726E-01  7.99842E-01  6.18582E-01  4.55992E-01  3.13433E-01  1.92847E-01
  9.76763E-02  3.37008E-02  0.00000E+00  6.96451E+06  3.02584E+06  8.02354E+05
  2.94033E+05  1.30932E+05  6.64691E+04  3.70524E+04  2.21657E+04  1.40102E+04
  9.25459E+03  6.33936E+03  4.47530E+03  3.24199E+03  2.40060E+03  1.81224E+03
  1.39114E+03  1.08404E+03  8.55924E+02  6.84012E+02  5.52509E+02  4.50733E+02
  3.70979E+02  3.07892E+02  2.57462E+02  2.16832E+02  1.83802E+02  1.56772E+02
  1.34475E+02  1.15978E+02  1.00525E+02  8.75518E+01  7.65915E+01  6.72914E+01
  5.93544E+01  5.25543E+01  4.66972E+01  4.16342E+01  3.72360E+01  3.34024E+01
  3.00453E+01  2.70960E+01  2.44931E+01  2.21891E+01  2.01406E+01  1.83138E+01
  1.66781E+01  1.52092E+01  1.38848E+01  1.26876E+01  1.16012E+01  1.06128E+01
  9.71033E+00  8.88440E+00  8.12592E+00  7.42793E+00  6.78364E+00  6.18779E+00
  5.63535E+00  5.12232E+00  4.64494E+00  4.20022E+00  3.78536E+00  3.39815E+00
  3.03652E+00  2.69885E+00  2.38369E+00  2.08988E+00  1.81643E+00  1.56260E+00
  1.32777E+00  1.11154E+00  9.13661E-01  7.34013E-01  5.72680E-01  4.29862E-01
  3.05979E-01  2.01592E-01  1.17586E-01  5.57366E-02  1.79391E-02  0.00000E+00
  1.14623E+07  4.93657E+06  1.26651E+06  4.52190E+05  1.97032E+05  9.81597E+04
  5.38108E+04  3.17075E+04  1.97647E+04  1.28885E+04  8.72253E+03  6.08793E+03
  4.36267E+03  3.19721E+03  2.38974E+03  1.81697E+03  1.40278E+03  1.09767E+03
  8.69522E+02  6.96347E+02  5.63300E+02  4.59800E+02  3.78495E+02  3.13951E+02
  2.62292E+02  2.20573E+02  1.86647E+02  1.58840E+02  1.35912E+02  1.16875E+02
  1.00988E+02  8.76466E+01  7.63917E+01  6.68432E+01  5.87092E+01  5.17442E+01
  4.57580E+01  4.05882E+01  3.61080E+01  3.22079E+01  2.88015E+01  2.58137E+01
  2.31847E+01  2.08621E+01  1.88040E+01  1.69732E+01  1.53401E+01  1.38780E+01
  1.25656E+01  1.13835E+01  1.03163E+01  9.34951E+00  8.47190E+00  7.67288E+00
  6.94400E+00  6.27740E+00  5.66676E+00  5.10623E+00  4.59103E+00  4.11680E+00
  3.67994E+00  3.27720E+00  2.90586E+00  2.56351E+00  2.24812E+00  1.95790E+00
  1.69136E+00  1.44720E+00  1.22433E+00  1.02185E+00  8.38991E-01  6.75144E-01
  5.29798E-01  4.02592E-01  2.93213E-01  2.01476E-01  1.27208E-01  7.03843E-02
  3.13288E-02  9.47598E-03  0.00000E+00  1.78694E+07  7.63462E+06  1.89861E+06
  6.61395E+05  2.82343E+05  1.38183E+05  7.45659E+04  4.33142E+04  2.66480E+04
  1.71671E+04  1.14864E+04  7.93129E+03  5.62585E+03  4.08297E+03  3.02336E+03
  2.27811E+03  1.74353E+03  1.35281E+03  1.06283E+03  8.44334E+02  6.77640E+02
  5.48864E+02  4.48372E+02  3.69121E+02  3.06092E+02  2.55511E+02  2.14627E+02
  1.81320E+02  1.54018E+02  1.31484E+02  1.12784E+02  9.71714E+01  8.40738E+01
  7.30251E+01  6.36647E+01  5.56948E+01  4.88823E+01  4.30320E+01  3.79900E+01
  3.36257E+01  2.98353E+01  2.65298E+01  2.36382E+01  2.10988E+01  1.88622E+01
  1.68851E+01  1.51326E+01  1.35741E+01  1.21844E+01  1.09416E+01  9.82748E+00
  8.82591E+00  7.92367E+00  7.10889E+00  6.37178E+00  5.70357E+00  5.09694E+00
  4.54538E+00  4.04339E+00  3.58609E+00  3.16933E+00  2.78946E+00  2.44332E+00
  2.12816E+00  1.84160E+00  1.58154E+00  1.34616E+00  1.13388E+00  9.43306E-01
  7.73233E-01  6.22565E-01  4.90375E-01  3.75790E-01  2.78061E-01  1.96445E-01
  1.30272E-01  7.88196E-02  4.14069E-02  1.73652E-02  4.96686E-03  0.00000E+00
  2.66838E+07  1.13166E+07  2.73184E+06  9.29605E+05  3.89169E+05  1.87269E+05
  9.95475E+04  5.70448E+04  3.46600E+04  2.20715E+04  1.46085E+04  9.98444E+03
  7.01365E+03  5.04319E+03  3.70127E+03  2.76513E+03  2.09878E+03  1.61542E+03
  1.25924E+03  9.92751E+02  7.90810E+02  6.35841E+02  5.15681E+02  4.21518E+02
  3.47084E+02  2.87713E+02  2.40004E+02  2.01366E+02  1.69873E+02  1.44027E+02
  1.22697E+02  1.04988E+02  9.02122E+01  7.78159E+01  6.73701E+01  5.85243E+01
  5.10035E+01  4.45800E+01  3.90737E+01  3.43337E+01  3.02395E+01  2.66892E+01
  2.36008E+01  2.09044E+01  1.85433E+01  1.64689E+01  1.46415E+01  1.30267E+01
  1.15963E+01  1.03257E+01  9.19465E+00  8.18523E+00  7.28269E+00  6.47403E+00
  5.74836E+00  5.09609E+00  4.50912E+00  3.98035E+00  3.50370E+00  3.07384E+00
  2.68620E+00  2.33677E+00  2.02204E+00  1.73897E+00  1.48488E+00  1.25742E+00
  1.05451E+00  8.74326E-01  7.15206E-01  5.75709E-01  4.54481E-01  3.50336E-01
  2.62127E-01  1.88819E-01  1.29368E-01  8.27816E-02  4.80022E-02  2.39707E-02
  9.50245E-03  2.58381E-03  0.00000E+00  3.84570E+07  1.61976E+07  3.80008E+06
  1.26435E+06  5.19491E+05  2.45958E+05  1.28877E+05  7.28955E+04  4.37642E+04
  2.75615E+04  1.80533E+04  1.22185E+04  8.50333E+03  6.06025E+03  4.40990E+03
  3.26758E+03  2.46050E+03  1.87930E+03  1.45399E+03  1.13792E+03  8.99970E+02
  7.18541E+02  5.78730E+02  4.69839E+02  3.84271E+02  3.16419E+02  2.62205E+02
  2.18547E+02  1.83159E+02  1.54277E+02  1.30571E+02  1.10994E+02  9.47468E+01
  8.11888E+01  6.98238E+01  6.02508E+01  5.21541E+01  4.52757E+01  3.94104E+01
  3.43887E+01  3.00743E+01  2.63537E+01  2.31351E+01  2.03411E+01  1.79086E+01
  1.57843E+01  1.39241E+01  1.22908E+01  1.08532E+01  9.58478E+00  8.46332E+00
  7.46967E+00  6.58775E+00  5.80366E+00  5.10562E+00  4.48342E+00  3.92834E+00
  3.43283E+00  2.99038E+00  2.59533E+00  2.24276E+00  1.92841E+00  1.64852E+00
  1.39983E+00  1.17943E+00  9.84804E-01  8.13665E-01  6.64018E-01  5.34028E-01
  4.22077E-01  3.26645E-01  2.46373E-01  1.79947E-01  1.26162E-01  8.38126E-02
  5.17461E-02  2.87663E-02  1.36730E-02  5.13936E-03  1.33457E-03  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00  0.00000E+00
